# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377901888000 415 c4a9dd15170810fbd56abd427395d7b6992c92cb /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R$layout.class
1377901535000 419 e3c5f0239b78f5055647bc53af3ffd6fbefbab91 /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R$drawable.class
1377901888000 1263 39ddeaea31138737e900e8e57b7dac461871cc9e /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/MainActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377901888000 717 26338226aa7192e0ceee2aa120660350afdfa842 /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R.class
1377901535000 352 7143ab1ef657c7d6d024546d47c44017dcb1c8bc /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R$attr.class
1377901888000 443 773b0962756cf514bfb00116d5cc9328b24e7141 /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R$style.class
1377901535000 473 0ad2d22b99601364c3b659568d9c80cd36c12086 /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R$dimen.class
1377901888000 436 5a772dc868c29d34170db64f36ca465dc6d9f43a /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R$id.class
1377901535000 353 8037f78100ab9cbb6e400e31265e97a3c8f184f2 /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/BuildConfig.class
1377901888000 484 939079c6a2df81ee49079d9e8d5031e68e75fe3c /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R$string.class
1377901888000 400 f50b80be4f7acbba71172b1a4d15c5817e4e9230 /Users/edwheeler/AndroidStudioProjects/JWSongs/JWSongs/build/classes/debug/com/pelletized/jwsongs/R$menu.class
